Change Component Footprint: Designator=XT? Old Footprint=ETB7102 New Footprint=ETB1102
Change Component Comment : Designator=XT? Old Comment=ETB71020B000Z New Comment=ETB11020B000Z
Change component parameters: Designator = "XT?" ("XT?"); Footprint = "ETB7102"; UniqueID = "\IKEONOHS" ("\IKEONOHS")
Change component parameters (AddParameter): Name = "AdditionalPartDB"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "AdditionalPartSCH"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "AnalogDB"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "AnalogSCH"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Circuit_1"; Value = "."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Circuit_2"; Value = "."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentHeight"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "\\192.168.11.60\BolidLibrary\Altium\Database\Datasheets\210788742.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "Datasheet 2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "Datasheet 3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentVersion"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Creator"; Value = "Турнаев С.С."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Developer_ID"; Value = "92112599"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DeveloperMnemocod"; Value = "ETB11020B000Z"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DeveloperRecomend"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "ETB11020B000Z"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "ETB11020B000Z"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pattern2Version"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PatternVersion"; Value = "3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SimulationModelName"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TempRange"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TestCode"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
