Change Component DesignItemId : Designator=L2 Old DesignItemId=LQH43C-22uH New DesignItemId=Inductor
Change Component DesignItemId : Designator=L1 Old DesignItemId=SDR1006-100ML New DesignItemId=Inductor
Change Component DesignItemId : Designator=L3 Old DesignItemId=SDR1006-100ML New DesignItemId=Inductor
Change Component Footprint: Designator=D1 Old Footprint=SO-8 New Footprint=SO-8_height
Change Component Footprint: Designator=D2 Old Footprint=SO-8 New Footprint=SO-8_height
Change Component Comment : Designator=SB1 Old Comment= New Comment=KLS7-TS6604-4.3-180
Change Component Comment : Designator=R1 Old Comment=10k New Comment=10k ±1%
Change Component Comment : Designator=R2 Old Comment=10k New Comment=10k ±1%
Change Component Comment : Designator=R4 Old Comment=10k New Comment=10k ±1%
Change Component Comment : Designator=R5 Old Comment=10k New Comment=10k ±1%
Change Component Comment : Designator=R6 Old Comment=10k New Comment=10k ±1%
Change Component Comment : Designator=R8 Old Comment=10k New Comment=10k ±1%
Change Component Comment : Designator=R9 Old Comment=10k New Comment=10k ±1%
Change Component Comment : Designator=R10 Old Comment=10k New Comment=10k ±1%
Change Component Comment : Designator=R11 Old Comment=10k New Comment=10k ±1%
Change Component Comment : Designator=R13 Old Comment=10k New Comment=10k ±1%
Change Component Comment : Designator=R14 Old Comment=10k New Comment=10k ±1%
Change Component Comment : Designator=L2 Old Comment=15uH New Comment=LQH43C 15uH
Change Component Comment : Designator=L1 Old Comment=33uH New Comment=SDR1006 33uH
Change Component Comment : Designator=L3 Old Comment=33uH New Comment=SDR1006 33uH
Change Component Comment : Designator=R3 Old Comment=100 New Comment=100 ±1%
Change Component Comment : Designator=R7 Old Comment=100 New Comment=100 ±1%
Change Component Comment : Designator=R12 Old Comment=100 New Comment=100 ±1%
Change Component Comment : Designator=R15 Old Comment=100 New Comment=100 ±1%
Change Component Comment : Designator=R16 Old Comment=100 New Comment=100 ±1%
Change Component Comment : Designator=R17 Old Comment=100 New Comment=100 ±1%
Change Component Comment : Designator=XP2 Old Comment=Baud New Comment=Baudrate
Change Component Comment : Designator=XP1 Old Comment=DG308x2 New Comment=Зарядное устройство
Change Component Comment : Designator=XP6 Old Comment=DG308x2 New Comment=Магнит
Change Component Comment : Designator=XP3 Old Comment=DG308x2 New Comment=На аккумулятор
Change Component Description : Designator=L2 Old Description=Индуктивность SMD 1812 LQH43C-22uH New Description=
Change Component Description : Designator=L1 Old Description=Индуктивность SMD SDR1006-100ML 10мкГн New Description=
Change Component Description : Designator=L3 Old Description=Индуктивность SMD SDR1006-100ML 10мкГн New Description=
Change Component Library : Designator=L1 Old Library=BolidLib1.DbLib New Library=AD_lib.SchLib
Change Component Library : Designator=L2 Old Library=BolidLib1.DbLib New Library=AD_lib.SchLib
Change Component Library : Designator=L3 Old Library=BolidLib1.DbLib New Library=AD_lib.SchLib
Change component parameters: Designator = "SB1" ("SB1"); Footprint = "Tact_SMD_6x6h4.3"; UniqueID = "\TGKJJVOV" ("\TGKJJVOV")
Change component parameters (AddParameter): Name = "Link1"; Value = "https://www.chipdip.ru/product/kls7-ts6604-4.3-180-b-it-1102s"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "KLS7-TS6604-4.3-180"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Кнопка тактовая"; VariantName = "[No Variations]"
Change component parameters: Designator = "D1" ("D1"); Footprint = "SO-8"; UniqueID = "\WCDNJFMV" ("\WCDNJFMV")
Change component parameters (AddParameter): Name = "Link1"; Value = "https://www.chipdip.ru/product/mocd217r2m"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "MOCD217R2M"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Оптопара"; VariantName = "[No Variations]"
Change component parameters: Designator = "D2" ("D2"); Footprint = "SO-8"; UniqueID = "\HFRPGZYE" ("\HFRPGZYE")
Change component parameters (AddParameter): Name = "Link1"; Value = "https://www.chipdip.ru/product/mocd217r2m"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "MOCD217R2M"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Оптопара"; VariantName = "[No Variations]"
Change component parameters: Designator = "DD1" ("DD1"); Footprint = "SOT-23-6"; UniqueID = "\XQNTLMDI" ("\XQNTLMDI")
Change component parameters (AddParameter): Name = "Link1"; Value = "https://www.chipdip.ru/product/sn74lvc2g14dbvr-2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "SN74LVC2G14DBVR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Логика"; VariantName = "[No Variations]"
Change component parameters: Designator = "HL1" ("HL1"); Footprint = "led_1608"; UniqueID = "\EXJSVVFE" ("\EXJSVVFE")
Change component parameters (AddParameter): Name = "Link1"; Value = "https://www.chipdip.ru/product/to-1608bc-pg"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "led_1608_green"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Светодиод"; VariantName = "[No Variations]"
Change component parameters: Designator = "HL2" ("HL2"); Footprint = "led_1608"; UniqueID = "\IJYXCRAB" ("\IJYXCRAB")
Change component parameters (AddParameter): Name = "Link1"; Value = "https://www.chipdip.ru/product/to-1608bc-mre"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "led_1608_red"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Светодиод"; VariantName = "[No Variations]"
Change component parameters: Designator = "HL3" ("HL3"); Footprint = "led_1608"; UniqueID = "\IXMUVYKE" ("\IXMUVYKE")
Change component parameters (AddParameter): Name = "Link1"; Value = "https://www.chipdip.ru/product/to-1608bc-mre"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "led_1608_red"; VariantName = "[No Variations]"
